0.008832330232156974,0.10369284614391884,-0.030073113662600064,0.057299948377311886,-0.09863881535178894,0.04151692718473056,-0.0023669368956480805,-0.04528493644509744,0.10354938867438318,-0.10385462360294673,0.06969582539861233,-0.09378625922906354,-0.23764356567325642,0.16328715482466377,0.06758042310815236,0.03960108361176186,-0.050742336075751286,-0.06253604356663436,-0.08596970542910679,0.025963002995134793,0.07625001733588764,0.08820204449443537,-0.05024267676146173,0.04966750160999572,0.14146010326522573
0.10297736542264678,0.04249228050348302,-0.03391727022069717,-0.12712937393297294,-0.03002401460805785,0.27473170429774,0.012725335725206677,0.1058345606471592,-0.08206085356845304,-0.04714380545059161,-0.14807672395019528,0.04911773615252066,-0.04985857120974345,0.0015886486949487273,-0.12017666965579704,-0.024257222595136296,8.24470799602758E-4,0.0021462637536858735,-0.09907546497458243,-0.008282288846821832,0.047688469646375076,0.06061945868873769,0.06850125110688624,-0.007426165747567651,0.01889204101928329
-0.0395258910840884,0.02921968132107241,-0.010320427190047719,-0.027701394048501284,-0.0278523083621011,-0.04464433507743113,0.18612328185704585,-0.00942837964843379,0.07390566073850284,-0.14338313522697557,-0.12777331960578317,-0.13733004705044113,0.0318737344733941,0.2149305963949959,0.009122034298125588,-0.1057842397718896,0.051458251039192195,-0.07855070847928393,0.04045519245303277,-0.08810691066503137,-0.1667317721899154,0.2114071634742495,0.16940957981568283,0.20991551206876136,0.06078729045797946
0.11681037332852995,0.04144774136743209,-0.08978751657701953,-0.04017883513654706,-0.20239721741598354,0.019526939643633313,0.16960645667439717,0.10163423089845922,-0.022309134951860408,0.16249835265077398,-0.23703687509001184,-0.10231025024532933,0.24267841739645518,-0.18170377662213585,0.007559591279035371,-0.18075583703268222,-0.017108278606075805,-0.03188318554589753,-0.11405792455310032,0.08767489355912803,-0.0076090540440365345,-0.002211288377664806,-0.10874121828933847,-0.09693335246689552,0.16133555144181333
0.07580032955438094,0.034069911866842266,-0.04653740807492281,0.2020750274257468,-0.09868647322031418,0.22824143746731498,0.18520003156637982,-0.06203953535720645,0.06351747140215987,0.04341727362619998,-0.05545768530096214,0.0588819381293819,0.01588128809766579,-0.07852808652616383,-0.01374346805354875,-0.05304097244045131,-0.08135796400639367,-0.009873106058848951,0.054385843674850894,-0.15068528231017728,0.10891670555872664,0.11087612992597941,-0.03606465671265916,-0.007242688828194681,-0.0372745316802461
0.06544158205570126,0.06052013194675154,-0.008834695593413155,0.0363836801498258,0.013216477893396618,0.16956976296086226,0.17650250593579123,-0.09214401246250618,0.2434841651639448,-0.04717988358423449,0.07289424356637622,0.10131179747566296,0.007114186021294733,-0.12680460236710198,-0.10615843377144937,0.08018648298556477,-0.08056857735889791,-0.11368799663712797,0.2050325828653644,-0.17345186876577603,0.16919143220510177,-0.05036563541570216,0.015714029707554904,-0.13782922423569993,0.020407553799460812
0.00809721865886981,-0.0697943630807019,-0.12758658636222509,0.08372218889854538,-0.08909746262212458,0.1804674921612485,0.09744453113086318,-0.015065232912131318,0.05629365375269308,0.02214665346244973,-0.1305822890473783,0.07978955210160608,0.10899883804888755,-0.11759437678706434,-0.16427273844008128,0.01913744873715395,-0.03629128888271707,-0.03213693678785377,-0.10161979686311293,-0.017102160478666768,0.010167816989640867,0.13454340977717558,0.03730583896574981,-0.0016850107640794944,-0.008487673255716938
-0.09692815143982626,-0.08134313167966084,-0.0038465535281915785,-0.0753864804452367,-2.3236062612775991E-4,-0.020824543950034,-0.013819835662142739,-0.12989957845476072,0.017874279774565138,-0.06103236908221581,0.025453932365328023,-0.06688803916321993,0.024201520837033533,-0.09174289089306126,0.13885248519680668,0.058844671195571144,-0.06046276726928666,0.054847192445551314,-0.05922517727625983,0.0406124716178198,0.10111569840293011,0.23303256084907298,0.22420586184783156,0.276514652113052,6.717024729764945E-4
0.009943519746126906,-0.14830509985246607,0.1278063608393145,-0.0378250982708236,-0.10367667908400016,0.006129276547165212,0.10238369585028667,0.06288499186714774,-0.06504684420870446,0.23728458623549054,-0.05809567314025718,-0.04141919962720741,0.002761469903083201,-0.05892347190651513,-0.1103434005480549,0.06870507392427981,-0.2503330765974432,-0.032475403954356434,-0.1425724162851084,-0.07547897948935324,-0.09542874174498457,0.03757697870144255,-0.019388099857382504,0.07504895830610174,-0.049785696019971244
0.02567044054109951,0.0791401859468578,0.18775567467945758,0.09347166436866867,0.12248911001140188,-0.08771768786877522,-0.07097644289944177,0.032136303062386386,0.06901360085471596,0.10554318972093778,0.18664706151235996,0.020981385885132757,-0.15631944288580168,-0.04531828575396873,0.04840907438678485,0.0769749557425985,0.14959940561969431,-0.1519196785482722,0.144359477631065,0.004551319389263638,-0.033431078846800015,-0.040906562572071925,-0.02249891569929954,-0.024477773736466313,0.1172271770385663
0.10930800752031244,-0.016713907143397027,0.15613148822976428,-0.033423357765395706,-0.006733691757735737,-0.100918280123205,0.07098541756190416,0.17602337525382666,-0.10645921176402466,0.09425693338264263,0.1684754430008348,-0.09294893731527094,0.17135404127566842,-0.14144528237466433,0.02710019668653009,0.024147588478181523,-0.05645525374047576,-0.0638248860520032,0.053191265150270915,0.1148723205220379,-0.0330867176563947,0.04587620893004888,-0.12952125062371028,-0.06949395046090981,0.08206206911615578
-0.13197215985103855,0.005515092507845421,-0.09454689752030164,0.007855782376279997,-0.0354702809843564,0.012552911916064325,-0.08357552331368706,0.06354753206347535,0.1666462325877654,0.1412048594925458,-0.05415190808643688,-0.05007026031938111,0.07159776355654283,-0.037025679299082355,0.06194472199409447,-0.11989465673643297,0.17130061814061412,0.13855569011929583,0.06180701250415564,-0.020624523000203242,0.08266910429753159,0.14646525753385692,-0.03818470800055792,-0.01402727994849943,3.1699189522358035E-4
-0.0880377972692013,-0.08176774220899695,-0.08116331190950277,-0.12338111059166412,-0.1900329532015393,-0.03896878635045545,0.13596118973558516,0.18490542213925043,-0.03240246882120098,0.02693765439063789,-0.04402028811226521,0.05788777797517194,-0.020726708874284655,-0.08132838351657568,0.1354235193046032,0.04521152823331703,0.08216163081804877,0.29650549501854623,-0.08672206697488531,-0.20417814636684833,-0.15401889908478644,0.01767472136116314,-0.10676681601564868,0.06553067813078099,-0.02377201965536881
-0.24023812355960258,-0.10841393015968102,0.018117235101626085,-0.028295336512695907,0.053348217139503246,0.03259661754142144,-0.10766392422809459,-0.0675526041466125,0.21005887227903974,-0.0017433886988589818,0.07677573190529709,-0.18901679219862833,0.04394475485801069,0.019597472828366023,0.06060523937941124,-0.09298755176043985,-0.0987536604473967,0.06486602790773269,-0.05896892327789718,0.12976673307126188,-0.1062246414070788,0.0654156277030313,-0.14200341628846183,-0.09191952465304076,-0.05049208100452606
0.018666752635306757,-0.19848952369218278,0.10930880443135124,0.024753488921230846,-0.03162063909022733,0.09486119422972492,-0.12272193627154612,0.11772971566659807,0.06208032756076605,-0.08752291181722961,-0.1639947743198157,0.05863789421637403,-0.012729635949529455,0.11580872585411822,0.09780862397021034,-0.1097078468431392,0.06159528668888281,-0.10543454637872096,0.05873887796433721,-0.054744995764646066,-0.10653740710523556,-0.19876961104187132,-0.12269668300443916,-0.03923091894159728,-0.021012208841960044
0.0696175854544087,0.10001123722741262,0.023389674921689883,0.1803026218927293,0.027794036378742382,0.03466039879990968,0.010286482857921402,-0.10153216303027657,0.09701100103534455,-0.11475468481103339,0.027829273597403437,0.05277712204067995,0.062263397089222246,0.11965747596013361,-0.11301480948477384,0.12014306268451182,-0.0810612987032155,0.03922390879669291,0.10807809780784841,0.06543374787459286,-0.09027612574490605,0.06821343877700416,-0.13553221690260275,-0.1238134997875741,0.04699559740511799
0.1166255915565512,0.13363364721697776,-0.06472059403384811,-0.024950329726221403,-0.08427385234898158,0.07981196027742474,-0.11742036550468762,-0.010686346198188304,-0.08057201672483737,-0.02683831763149071,0.07860699986629484,-0.1341484046479263,0.1757262324066665,-0.05622494105226757,-0.007399013930439217,0.08782768202635106,0.03784705184383023,-0.043935561927557515,5.22151931506611E-4,-0.06621293738443215,0.08610091693476989,-0.10715573650018902,0.05391307319172906,-0.2481450528840418,0.13596775832699862
0.0032027807812914097,0.14196084216211366,-0.19064266075685368,-0.01567815279126069,-0.04828996424873833,0.01610280037910047,0.13051027981093716,-0.03565363369398064,0.013872198869159122,-0.049889501216340774,-0.17422799541199516,0.14542672567658385,0.09840297061233277,0.18769246835388184,-0.15129869678874183,-0.036364756199060114,-0.03230336366115464,-0.0036896162505235,0.12235259596772773,-0.09475428532932301,0.06686849043491355,-0.10547618535966523,0.1045839533762543,-6.448453445777895E-4,0.015312315372786439
-0.01543787476136323,0.2514293171165853,-0.011597506417948157,-0.10524528848789286,0.03329113847374303,0.107350937666101,0.029367467890690793,0.10789970692206687,0.02985804221112125,0.08027312081434518,-0.06961325357735415,-0.2528113553061432,-0.028513868700088214,0.0014347146441369037,-0.06070419687357501,9.438646292372777E-4,0.0922698798156929,-0.06828388081978279,-0.024551267266889443,-0.25632838751107295,0.12998759687920086,0.022887637674890333,0.023567914641650263,0.05263103611600184,0.08428712972448107
-0.1126491678746679,-0.03328759833717631,0.11620723048435593,-0.07239754049557302,0.15927487118099756,-0.016370108146959376,-0.0179536868877769,0.04221001481885084,-0.035692334776319654,0.06150896890347378,-0.10878541434681796,0.022519617749769415,-0.009138555564226169,-0.17475186196135672,-0.13892748185177403,0.07955143465833127,-0.10515118622941406,0.10450982884380529,0.012260928037418083,0.053182850396586524,0.14177208452772164,0.007779588050654766,0.07303255392389696,-0.18020504494425538,0.0854518472709618
0.11226631551001254,-0.05281255722495192,-0.07527435497511863,-0.010383755803550377,3.363601287464577E-5,0.27181728341389544,-0.05182176009318336,0.012675875971201777,0.10610135570264846,-0.2184388346138842,0.0032854318237929723,-0.0029484472389697024,-0.026057127217052296,0.16263570069958133,-0.16857149065621602,0.003083472017262372,0.08312254297077004,0.10606484903049669,0.08427416540862345,0.06031841857300359,-0.08363309162002217,-0.012468797461588934,0.056848252195058964,0.1464283182391829,0.09306739683365085
0.054760636282765195,0.17358829747415533,0.1660272092348241,0.08890413505388257,0.03982547032171299,0.09637706327153471,-0.1368599834290849,0.074595936151489,0.12444376918644424,-0.1271359242021956,-0.19758286388298324,-0.13982846468040877,0.024238863344609177,0.06281596042722398,-0.25150085596210847,-0.1318812582808174,0.16377925322681378,0.0987558564185709,0.055871356257067614,0.2349239029536736,0.0731391117133673,0.22961954312825542,-0.05929464017969139,-0.1233725350926289,-0.011314239467270186
-0.1691705275145904,0.19503681126094488,0.0012795882216470524,-0.06215182885403355,-0.061531050477556616,0.18761481851631537,-0.00999546685817127,0.1273034193120276,0.36289794443883255,-0.044874585652515134,0.05792417322559781,0.020162857369739433,-0.11410300960071036,-0.043961615617209814,0.013843002262932858,0.03414013180092502,-0.15088401128277446,-0.2372834833149547,-0.08955309695045754,-0.06739484756350246,-0.1859338507989788,-0.09981915662650394,4.915487894686797E-4,0.11636952068333506,0.14665130674491644
0.010254645602778643,0.020753108736585115,0.24638507495486076,-0.13715485454245296,-0.06265802891270567,0.22068046687618248,0.1350645662949823,-0.07768401097844596,0.10760936723247488,-0.031909405669809744,-0.06788152151613874,-0.1905033050759123,-0.06474525638439448,0.021243371124444778,-0.03469714410071892,-0.19057247533678365,-0.05461674709326775,-0.1281601522043102,0.11182150715888695,0.19737099073279926,0.07411736252709292,-0.006416588303021857,0.1359833792472779,0.07836342516984492,-0.1299225809104284
-0.1079162267759983,-0.010930342111679477,0.050309744170966494,0.016872264166306345,0.0018713587516871156,0.05370704819401344,0.15941299603249093,-0.03206539933154246,0.08999878888768378,-0.059887675344080196,-0.2165181622128623,-0.1465671598034643,-0.012284218330479976,0.12765909246827223,0.08340889575451915,0.1403803791761475,0.07424612526729847,-0.06102633265736599,-0.13659046648512607,-0.04283242647120114,0.05916799072029958,-0.05303759587683686,-0.06023720884655763,-0.06672587734206482,-0.04268509713995003
0.056568159725253746,-0.002022638626059867,0.13975696177817826,-0.07315460152364153,0.06157174030964892,0.0644369729067207,0.19451280053299258,0.12319686863142934,0.14490230790654252,-0.12557915963741975,-0.096514474336313,-0.1281475417728469,-0.05655043220337036,0.04656312353472731,0.15276079186873612,0.05321944735678598,-0.24354785860933223,0.047230331272154535,0.13876096367717827,-0.11446750954998992,0.11294278040277536,0.18885874880758963,3.861976801270209E-4,0.039020120088829685,0.15037751764463808
0.09415435940194146,-0.18666702523201456,0.034412115170638774,0.013751578451684364,0.03941386705179734,0.006036777382628158,-0.024750189593791,-0.11428935321868242,-0.024312461868518816,0.13941471291594248,-0.12349299556470204,0.004071047678081365,0.25209724679181433,0.007362315630915434,-0.017261778576113954,-0.12778222070170348,0.0442777144951621,0.033390096460427024,-0.04857297185852684,-0.14571275059561836,0.00933034536434863,0.05089486929852347,0.030664500959330297,-0.009448495847766608,-0.019692168447136418
0.10712047998990233,-0.0026694768154575084,0.04331676417193444,0.14299138040822004,0.3151271188878195,0.06338084687711376,0.025071506730032972,0.10940914058918198,-0.10124200247805899,0.08535867854529582,-0.005833962867553765,-0.1404960051253332,0.08245433692102869,-0.08602524254014825,-0.1099413774408103,0.038129290967107786,0.03285152164155385,-0.24373782683926476,0.025367447913277608,0.025744396873640028,-0.07117998453744694,0.12329563813167209,0.11624050385167509,-0.002685130143421101,0.050337511968367964
-0.008993894908567028,0.15114395279654044,-0.0011654870786081408,0.022316197956622808,0.027576397183222464,0.09259274191367639,0.102149744730357,-0.1493782586012965,0.09838580410109836,0.08453586476368206,-0.02573027369002212,-0.03882608557274247,0.3152726830616941,-0.011317294707211349,0.02317451689418771,0.03481153210416396,-0.11752708076805332,0.1031978069062032,-0.06649278865131406,0.23891394686408304,0.023480477576977982,0.1781284631361179,0.015291693273194257,0.16529670517649617,0.10218740218324936
0.07428106670253327,0.05935658722441453,0.027485018691835193,0.08908390523702295,-0.058027919595009206,-0.052391160545492636,-0.03318544735651875,-0.009478243828684573,-0.15821092636495068,0.00775405286834272,-0.0736352528390095,-0.12760927301668082,-0.10162338635797205,-0.04122847802963514,0.11626132340411181,-0.0458468902297966,-0.08677638166512536,-0.00822793397327171,-0.02440364473437903,-0.09074500660677269,-0.08820242468139027,0.05955883593834883,-0.050336184901918844,0.05034935057590485,-0.03862140902607266
0.1959782262593986,-0.07525599454119633,-0.0600818379322619,0.05514172145295453,0.04957866144869048,-0.06325603593120892,0.1710357798386282,0.09745147204606434,-0.030811895336650845,0.29706876468841387,0.14845271551471179,-0.0406748285043489,0.0768749106354517,-0.027571596081181645,0.09769664501728158,0.1765217875016608,0.10799475364112868,-0.08998216682694674,-0.1106215068495424,-0.07038458860394128,-0.01123494562092856,-0.03557447919183619,-0.015466809067116607,0.0689776538402808,-0.01930797838032593
0.16920702376454685,-0.08214515394755958,0.04358533057229455,0.11043592975882408,-0.06689130776104957,-6.517690863738392E-4,-0.0612946092206775,-0.30758423669889906,0.1152040539816457,-0.010577247807168412,0.07674517585339018,0.11459619151803474,0.0399202205600704,0.06612739096787912,0.15162876803144515,0.014950053603874958,-0.023489817596316194,0.10119774106444622,-0.21690618750056853,0.15959344670437212,-0.14134581851791714,0.19715701034086833,-0.07740292655167622,-0.12514110484737304,0.11445010279139559
0.052494159233272206,0.08314451998577017,-0.04693024886557409,-0.009731050409148616,-0.009730337225441029,-0.009312965665179591,-0.03419823330190857,0.12447638880176361,0.11527026214318581,0.08779898379354376,0.211317946606905,-0.08929820223468025,0.02187263333088108,0.05107471664529787,-0.011934188921206679,0.24904432679413452,0.14632737837828627,0.222966017341859,0.19018681157359474,-0.05026407202563171,-0.19971636622432432,-0.13907519120416598,-0.11938181650990771,-0.10177013838243447,0.04162386676188928
-0.05622283544768086,0.06296106050068477,-0.22728608837771921,-0.08577535642914118,0.06742165432070492,0.023099211033679044,-0.08526935654090324,-0.07549822199674125,0.04748516358207116,-0.05688902689367644,0.01567906919039541,-0.042874733785945654,0.003671189266379833,0.12036723915488218,-0.003527014485344982,0.144733956513969,0.25932708319431247,0.08797266519227039,0.021132569925375204,0.04082088275882646,-0.17622006856655661,0.00596824970214477,-0.02310491468574046,-0.11697495189391492,0.07815614939688251
0.08385859502355628,0.013413637066983734,0.002827422219859405,0.03099690890082916,-0.04416297409022926,0.13242125738448693,-0.04160687707724265,0.088688176798943,0.009267883228528671,-0.013174189831256289,0.01216050427662458,-0.31422688145763006,0.014192986783508145,0.215749311747108,-0.17565175654755175,0.0801349667331433,0.17167092457624444,-0.05578813865233292,0.16712368172734451,-0.03854029052294053,-0.1316643390563187,0.10074331706938044,0.057609588839287,-0.10897608530097774,-0.00509263120521995
-0.06346952656994059,0.06818203679157939,-0.08863162332625767,0.09385165294819027,0.2878888451083612,0.00659038906813356,-0.09042517991503056,-0.12915005659418535,0.022330700591711578,-0.003056905505809974,-0.0713052355184838,0.07138846845329531,0.15242609594886997,0.12312799263427893,0.008820008955496205,0.11137490550149583,-0.14627675248017885,-0.02838208101123338,0.12521755329816056,0.0603681656822707,0.08379907194389424,0.01281752883622107,0.0028854386521666667,-0.13622395877500887,0.06818235704918821
0.1591441808297642,-0.027161648057808137,0.1948398963786838,-0.043269821594688514,0.0419496811031245,0.023950460549094315,0.025244783042503403,-0.05504778228662938,0.01370174569064461,-0.2014983995412795,-0.2360726259424242,-0.005573470057524503,-0.06019965994208242,0.10743840059754478,0.38046649844594627,0.009307651299880162,-0.08708681756329835,3.8529697848416677E-4,0.0858395374279058,0.0731197658453116,0.049739215355916,0.047235886920110715,0.041861455138420954,0.0017216711532948153,0.04698248025816983
-0.1491846317702199,-0.07802374837223369,-0.22864137472904134,0.03016449571813082,0.040258873247279406,0.021382868869931862,0.05291684183675321,0.16302375895720506,0.05995741193003969,0.01958258370515674,-0.18836724476640446,0.004406056931087854,-0.10532510646377682,-0.02614571091625506,0.03141151035418768,0.03396594625130858,-0.08171365452442951,-0.03947142216948412,0.020642287234347263,-0.12967697409854706,-0.0062560075340075474,-0.057558308135529805,-1.2011771930305938E-4,-0.05658192372002595,-0.036193959257870376
-0.005077783877346208,0.07755597055457618,0.07194553762484056,-0.043857067691283544,0.008791064784810633,0.09697330939832,-0.17191741832177393,0.11625149517921632,0.014382556723380274,-0.020230121768645894,-0.027173100663147515,-0.04850374212792735,-0.04729223520357583,-0.20206301197490065,0.015424781497277988,0.02640621423582699,0.02003807432932051,-0.22755956202298155,0.02770118710115419,-0.17925959453623375,-0.016015745267581212,-0.017883429431780697,-0.017554273003956497,-0.05462413707219227,-0.07464204850999992
-0.004979014119042795,0.033183689690481924,-0.26206810035982975,-0.055270502427583836,0.011163648880614342,0.16764766383138763,0.11406969830825354,-0.05698269552711326,-0.18189388991765543,-0.06792010595399225,-0.15767423271388997,-0.04625407614810085,-0.05295997960080184,-0.048470653265307063,0.001134042641016517,-0.024662741844843884,-0.016401005072268632,0.05735404129529474,0.08728254783365652,-0.07249929807466989,0.05549880128916187,0.005564196475806158,-0.09802854465166612,0.08972183250316866,0.23396596697271388
0.007080991923316985,0.11327881448642399,-0.008776212440938647,0.1404204081326023,-0.11444605997539187,0.06661098742843867,-0.1998290949324583,-0.013107910854234659,-0.038440304074988,0.08317318830829272,-0.05837435662905282,-0.055044894354677056,-0.2368759317214563,-0.014385034297062392,-0.1380515812664035,0.1260443633449581,-0.21301536027623064,0.06903617094946408,-0.22778197857978916,0.11606733580185351,0.025780948025048878,-0.10210335321319623,0.05143639027461775,0.09067395433320682,-0.1680055442404686
-0.08732722203107966,-0.12619017797727522,-0.05956364590825751,-0.04223738566398936,-0.06421700977756105,0.02619840926790605,0.045682122290317005,0.04918548486353658,-0.02545540079083014,-0.029126043376716457,0.1481270383859127,-0.12407372347793048,0.1408511889038881,-7.854235001903296E-4,3.000308316862411E-4,-0.03644416925261303,0.12301400203000641,0.0049287389835007914,-0.03790794875878248,-0.26110891020361726,-0.025296970549769836,-0.06633172171488436,0.015388760218333448,-0.2349213201404428,0.1924315401280399
0.1515860353769275,0.15416810252969224,0.008422547295213096,-0.10476764973152632,-0.2047197186450767,0.07956796746024127,-0.02784302023714036,0.048620064922345094,-0.06504058425801225,0.037561151927135335,0.17195843086492904,0.175634744975925,-0.043254622406216366,-0.009294101016436313,-0.1782864579738975,-0.018558437823021162,0.060336477911249624,-0.08952638014621991,-0.0015807046458152507,-0.11451363132637897,-0.040307490082476465,0.1296922446297267,0.08198138679667824,-0.07912625355435646,0.005643575994985484
-0.081570522528933,-0.03631067173222008,-0.10557901027730558,-0.08995754548872788,-0.0385536648394067,0.09904991289874038,-0.10070187420642443,-0.034750690241348185,0.1015454846346567,0.06551474481433468,0.17563665515469473,0.18514744328013227,0.1074320931056237,-0.07940767377753191,0.04548529153412141,0.03843257372053436,0.005016066647324631,-0.04582445428150072,-0.10151981876523548,-0.0925471442192834,-0.03498194355972687,-0.0035833198811619535,-0.052848850123711044,0.08510079164980426,0.06089395807247298
0.19869565265784367,-0.037903651856074215,6.690456221397506E-4,-0.005767921244750427,-0.05960656364858376,-0.06794544241706849,-0.03573272209953954,-0.07239684516743639,0.16571032584172934,0.08312200378204405,-0.0056775131987205725,-0.0598026901732142,0.15265808680209503,-0.2793058722661404,0.12090595220754974,0.12113004191249109,0.13045194594993692,-0.10736490208151116,-0.08336883926129769,-0.16138581560566628,0.15678131926053168,0.15704974794483145,-0.026147143736027133,-0.035850707580653216,0.017621500983237337
-0.15429669990880046,0.034710451333479345,0.050029239530725994,0.15729180255098765,-0.15341904051215466,0.08409088317946267,-0.07134324508230153,-0.14311372915616655,-0.1444829704028781,0.09594244108896363,-0.004432918983066451,0.10639299248763773,-0.033750293055279344,-0.11545660633299214,-0.11747974600206024,-0.0721535241361667,-0.12203508695256364,-0.1602066087350279,-0.014597988774508103,-0.08123729962694722,-0.04654852422197027,0.006669369978360857,-0.016946589601636253,-0.037036202248399375,-0.0096549795514052
-0.12381083297129288,0.0963599351559196,0.04288419537049442,0.06837280699963545,0.15734753694686812,0.0064088441308282635,0.0036822227323648734,-0.13097789420849107,0.020595144015252344,-0.10248291475308653,0.15648843385340494,-0.16147931576236468,0.011457298736174758,-0.045796971509024655,-0.09416277494481827,-0.22819006255441984,-0.17187383077235732,-7.68844242624193E-4,-0.07398915599250043,0.0788273693968963,0.01722916590446017,0.20114859158007908,0.038555108716116074,0.12025408000743605,0.03653782701686146
-0.0628699635069763,0.025346357452102328,-0.14505054984109936,0.03621371747350198,0.020283223236319883,-0.013139387853989864,0.030561790406760343,0.08166186141049764,0.06290412915861884,0.03731979890345519,0.0031860118696958985,-0.15739603093859073,0.2473670402229417,-0.10056319448880163,-0.15299965966942455,-0.1009513017627521,-0.07306830892786388,0.06202706321270458,-0.0762489945211852,0.03582160605866905,-0.11032222906085161,0.06978425657485271,0.2746169093060252,0.04231087946365539,-0.050382911100424796
0.1039698924770749,-0.02656648905270879,0.07077949633919504,0.04570194747147661,0.11638404697837783,-0.05095758883075147,0.06730428322518452,-0.017805458791897075,0.01737702831521857,-0.015646094794001572,0.13174252224292543,-0.16056629056499788,-0.03891033158289743,0.10121359261320416,0.04141990662501338,0.0081647709933755,-0.06711349125648383,0.01274351896475703,0.16462666697137154,-0.07674834657554086,-0.028263786382987995,0.07745141002087547,-0.022653002746086212,-0.04416774588982137,-0.07029529313712803
0.16523931240348963,-0.052922247530696014,0.01715878803096803,-0.008073656251270522,0.13710664727222244,0.16252611222901422,-0.08976602904514691,0.08158521029905674,0.059917451897228774,-0.003930893746809232,-0.07384022778895902,-0.051481755979357356,-0.05125127110075744,-0.06707577521071552,-0.1619967307282498,-0.24764437309503964,0.057125217349561434,-0.08177888255801444,0.16574454722879328,0.05209840475137019,-0.12756895311010658,0.09436077775379878,0.08055322543693526,-0.014376813348643592,0.06242130823377141
0.15958359374669853,0.1506019430245491,-0.11744500668058018,-0.0013144842243237118,0.07414349562673819,-0.05226785522503625,-0.09714221779556241,0.051136517711523236,-0.16123645722526028,0.03807480410533402,-0.09308994799724413,-0.2790684317520326,-0.21918632491018433,0.14042591234338855,0.017314575563872486,-0.10089361766684848,0.024585701789018973,-0.10312825744344298,-0.07137382823567533,-0.08768593978874467,-0.12480781078181379,0.07011456920076943,0.004653421918887783,0.2773684284557979,-0.1390263312324637
-0.077916173938498,0.10002857311615967,-0.1858574486995412,0.019699572211562384,-0.08636954888820737,0.004331801420625588,-0.07701177501071833,-0.0014824400752999664,0.07618254704543845,0.12249831220891354,0.03510776203951352,-0.05499086452230425,-0.03062925181294049,0.06807706091811508,0.02888488989174545,0.08707733552107401,-0.07323524865786213,-0.05732961360295825,0.01181126365296351,-0.0638388613186097,0.04681384262323347,0.00111246335456324,0.0851068307537499,-0.07606109410670882,-0.1070915657154206
-0.04792858883440114,0.06658301512234864,0.030313246286151795,0.06998257788419338,-0.01346704652309349,0.12522424135516272,0.15080412238612942,0.07102002486496306,0.12190076294885104,-0.09630130846649912,-0.12153133179513799,-0.016463901469587844,0.021080246007578365,-0.07991099298390163,0.10700667241767745,0.07121271790150473,-0.015726147818875744,0.24988112331861437,-0.07159568279974328,-0.07723369533060166,-0.05544336357617699,-0.10400913350991245,-7.101409807650689E-4,0.08394945446089407,-0.014716596370944423
0.017991836182954517,0.1575012327489048,0.1816094157474102,0.12948427134813095,0.14757672766907548,-0.04995802328994973,0.00526434901434805,0.02107771705858482,-0.19966151727522413,-0.06540987270583323,-0.18974880047082887,-0.06970316514759932,0.052883831074361703,-0.10926575502723254,-0.18233643338732955,-0.06763945365308516,-0.06094473123181193,-0.05836073966826945,0.12721476913375362,-0.01880356231571645,0.04412634283753994,0.17351342127514155,0.013773389137702468,0.009175365168740221,-0.1308425386818563
-0.032266874987773614,-0.04891117384185088,-0.09399181709232172,0.07054369903600234,-0.016033555415053236,-0.05939866373655065,-0.0020985313285743837,-0.190056093009899,-0.05431866354961254,-0.15441659878309666,-0.13877951477267994,-0.18408423916430391,0.021958311802831747,0.04407746466114058,-0.013447187538066601,0.06611593692135855,0.05104757866901014,-0.0622836483867204,-0.01706058152012486,-0.24208025379314582,0.06334781927146244,0.16042436718955477,-0.075534408837976,0.045085102158176696,0.21316667697209277
0.1267364710781854,-0.12284292693559928,-0.0742249356154663,-0.05844420929187597,-0.09741099981333659,0.029077052505795245,-0.1284331330683286,0.1813551115706353,-0.07161702223658582,0.021941692419684754,0.05376469306696337,0.08445003434604584,0.029934078611144676,-0.05799608748866682,-0.1276402206133806,-0.0071206795443557016,-0.08270236709146221,-0.18172842056785618,-0.020130179780094164,0.016788706738245188,-0.06928932157810376,-0.08799559979279982,0.09531590260849133,-0.07617675817452889,0.06650360728567967
0.042308670448304414,-0.020947349200809023,0.0629710778726932,-0.003112517754046233,-0.11197780321641572,0.022227147484526304,0.17452050914359016,-0.01903370712169193,0.13387912552023198,-0.18647921436270395,-0.15379781173494056,0.11347219355075853,0.1664394775672952,-0.018277906170762186,0.06266595611401259,0.07587579015490303,-0.017108505984577565,-0.003176073433443493,-0.1087704250701413,-0.06276661622291517,0.0867143517472483,0.09760925007058348,0.0626158954562272,-0.2861489561993725,0.03127248802418841
-0.12141740350484584,0.09093731434212107,-0.3564367363589108,-0.0056632337082616925,0.023082441702601864,-0.037708553294375655,-0.04352535299896085,0.03195269477529305,0.12200794547372112,-0.05520047218520188,-0.03015449862715569,-0.13137926707017133,0.018973251226409478,-0.0931625716228619,0.009719686783618772,0.03261461367027602,-0.016069985016720984,0.10153053349173204,0.04878766616017186,0.015452642541531593,-0.012890802066753351,0.0870440152444926,-0.06038622706719913,-0.06156336809640815,0.005353777526616263
